llm_input,ground_truth,generated_text,predicted_action,inference_time
"QUERY: Beethoven 's 9th was his interpretation of what work by Schiller
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 2
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," available_actions above.
model
answer_drafter
",answer_drafter,0.02403448522090912
"QUERY: What does a racoon do before eating its food
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"? Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.02403448522090912
"QUERY: can antibiotics cause tooth decay in toddlers?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," next action? Choose from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02403448522090912
"QUERY: US Pres mom said Looking at my children wish I 'd stayed virgin
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," available_actions above.
model
answer_drafter
",answer_drafter,0.02403448522090912
"QUERY: can omeprazole cause light sensitivity?
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish," next action? Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.02403448522090912
"QUERY: weather in bermuda september
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 2
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," is the best next action? Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.02403448522090912
"QUERY: What does Sweden call itself on its stamps
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 3
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," next action? Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.02403448522090912
"QUERY: What is the default extension given to paintbrush files
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," action? Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.02403448522090912
"QUERY: In which Dickens novel does the character Fezziwig appear
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 5
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.02403448522090912
"QUERY: can lumbar stenosis cause tingling in hands?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," next action? Choose from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02403448522090912
"QUERY: The collection of poems called Barrack Room Ballads and Other Verses was written by whom in 1892
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"chatnoir_retriever
",chatnoir_retriever,0.02403448522090912
"QUERY: can ritalin cause metallic taste in mouth?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"? Choose from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02403448522090912
"QUERY: can lbbb cause chest pain?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker," best next action? Choose from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02403448522090912
"QUERY: javascript test if a variable is defined
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 3
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," best next action? Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.02403448522090912
"QUERY: can sneezing cause a hernia?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker," above.
model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: What 's the former name of Istanbul
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"
model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: can nsaids cause gluten intolerance?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"
model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: how does tynamo evolve
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," above.
model
answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: what county is sheboygan wi
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever,".
model
opensearch_retriever
",opensearch_retriever,0.02353152632713318
"QUERY: what is castle
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever," available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02353152632713318
"QUERY: do ssl certificates affect search rankings?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,".
model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: are cipro side effects permanent?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,".
model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: Bill Gates dropped out of which of educational institution
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"
model
answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: what is expense kpi
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"actions above.
model
answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: What is the heart rate of the blue whale
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"
model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: What is the medical term for whooping cough
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 3
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"
model
answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: Bragi was the Norse God of what
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"
model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: definition of grike
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02353152632713318
"QUERY: Alphonso D'Abruzzo became famous as who
CURRENT STATE:{
    evidence_count: 22
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"model
answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: The pica pica is what common bird
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 3
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"
model
answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: From which musical does the song Getting to Know You come
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"model
reranker
",reranker,0.02353152632713318
"QUERY: can vitamin c cause nose bleeds?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"
model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: what does a single member disregarded mean
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,".
model
opensearch_retriever
",opensearch_retriever,0.02353152632713318
"QUERY: What is the part of the nose that separates the two nostrils
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: In which film does Elvis Presley play an American soldier based in Germany
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: In which Dickens novel does the character Fezziwig appear
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: is seepage a sink groundwater
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"actions above.
model
opensearch_retriever
",opensearch_retriever,0.02353152632713318
"QUERY: N2O is more commonly known as what
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 3
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"
model
answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: American Football - where do the Lions play at home
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: can excessive drinking cause numbness in fingers?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"
model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: print numbers which is less than ten in c
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 2
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"
model
answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: What is the capital of the state of West Virginia
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 6
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"model
answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: can folic acid cause identical twins?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,".
model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: kundru calorie content
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever,"_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02353152632713318
"QUERY: can high blood pressure cause your arm to hurt?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"model
chatnoir_retriever
",chatnoir_retriever,0.02353152632713318
"QUERY: The name of which language means off the coast in Arabic
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"model
answer_drafter
",answer_drafter,0.02353152632713318
"QUERY: what happens to the density when the volume increases
CURRENT STATE:{
    evidence_count: 50
    has_draft: True
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever," above.
model
finish
",finish,0.02276749163866043
"QUERY: What part of a bathroom tap most often needs to be replaced
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: What is the offspring of a male horse and a female donkey
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: what is aluminum made from
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker," the available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02276749163866043
"QUERY: what is ellsinore, mo zip code
CURRENT STATE:{
    evidence_count: 50
    has_draft: True
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever," above.
model
opensearch_retriever
",opensearch_retriever,0.02276749163866043
"QUERY: weather in bermuda september
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," the available_actions above.
model
answer_drafter
",answer_drafter,0.02276749163866043
"QUERY: are the effects of landslide?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker," available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: can mitral valve prolapse cause you to pass out?
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: what does natural beef flavor mean
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02276749163866043
"QUERY: are skin tags caused by a virus?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: The pica pica is what common bird
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 2
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," above.
model
answer_drafter
",answer_drafter,0.02276749163866043
"QUERY: Who or what could win a Golden Clio award
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," above.
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: Lucy Hobbs Taylor 1867 first woman in the US to do what
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 6
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"answer_drafter
",answer_drafter,0.02276749163866043
"QUERY: can sickle cell crisis cause leg pain?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: what happened to ritchie valens brother
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever,"actions above.
model
opensearch_retriever
",opensearch_retriever,0.02276749163866043
"QUERY: can peanut butter and jelly sandwiches cause weight loss?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,".
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: Fragrant plant with edible leaf-stalks and seeds
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: what is aluminum made from
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever," the available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.02276749163866043
"QUERY: what is always irrational
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker," from the available_actions above.
model
answer_drafter
",answer_drafter,0.02276749163866043
"QUERY: can getting pregnant straight after stopping the pill cause miscarriage?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: can coenzyme q10 cause itching?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," above.
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: How many points does a backgammon board have
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 5
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,".
model
answer_drafter
",answer_drafter,0.02276749163866043
"QUERY: do lingual braces affect speech?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: can high blood pressure cause your arm to hurt?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,".
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: In which county is Corfe Castle
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"_actions above.
model
answer_drafter
",answer_drafter,0.02276749163866043
"QUERY: lilac crest definition
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.02276749163866043
"QUERY: What did dr david banner become when he got angry
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,".
model
answer_drafter
",answer_drafter,0.02276749163866043
"QUERY: can hyperthyroidism cause high white blood cell count?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: can pmr affect the hands?
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"_actions above.
model
answer_drafter
",answer_drafter,0.02276749163866043
"QUERY: what airlines fly to daytona beach florida
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"actions above.
model
answer_drafter
",answer_drafter,0.02276749163866043
"QUERY: do ace inhibitors cause ed?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: can ra affect your voice?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02276749163866043
"QUERY: From what did the ghan railway get its name
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,".
model
chatnoir_retriever
",chatnoir_retriever,0.02585725486278534
"QUERY: is werner syndrome able to be treated
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"actions above.
model
reranker
",reranker,0.02585725486278534
"QUERY: can gestational diabetes cause cleft lip?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.02585725486278534
"QUERY: irving oil customer service phone number
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"_actions above.
model
answer_drafter
",answer_drafter,0.02585725486278534
"QUERY: how long do sunburns take to heal
CURRENT STATE:{
    evidence_count: 50
    has_draft: True
    iterations: 2
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"actions above.
model
opensearch_retriever
",opensearch_retriever,0.02585725486278534
"QUERY: Lucius Tarquinius Superbus was the last king of where
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 6
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"model
answer_drafter
",answer_drafter,0.02585725486278534
